0 verbose cli E:\node.exe E:\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:E:\node_modules\npm\npmrc
4 silly config load:file:C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npmrc
5 silly config load:file:C:\Users\lou88lou\.npmrc
6 silly config load:file:C:\Users\lou88lou\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npm-cache\_logs\2026-03-06T16_10_50_677Z-
10 verbose logfile C:\Users\lou88lou\Desktop\ISP\Online_Shopping_System_Group21\frontend\cart\.npm-cache\_logs\2026-03-06T16_10_50_677Z-debug-0.log
11 silly logfile done cleaning log files
2333 http fetch GET 200 https://registry.npmjs.org/dot-case/-/dot-case-3.0.4.tgz 7011ms (cache miss)
2334 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-10.0.0.tgz 7076ms (cache miss)
2335 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-1.4.1.tgz 7077ms (cache miss)
2336 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz 7078ms (cache miss)
2337 http fetch GET 200 https://registry.npmjs.org/dns-packet/-/dns-packet-5.6.1.tgz 7085ms (cache miss)
2338 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 7087ms (cache miss)
2339 http fetch GET 200 https://registry.npmjs.org/dom-converter/-/dom-converter-0.2.0.tgz 7091ms (cache miss)
2340 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 7109ms (cache miss)
2341 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 7126ms (cache miss)
2342 http fetch GET 200 https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 7130ms (cache miss)
2343 http fetch GET 200 https://registry.npmjs.org/detect-node/-/detect-node-2.1.0.tgz 7133ms (cache miss)
2344 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.19.0.tgz 7157ms (cache miss)
2345 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 7162ms (cache miss)
2346 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 7163ms (cache miss)
2347 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-2.8.0.tgz 7175ms (cache miss)
2348 http fetch GET 200 https://registry.npmjs.org/defaults/-/defaults-1.0.4.tgz 7207ms (cache miss)
2349 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 7211ms (cache miss)
2350 http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz 7231ms (cache miss)
2351 http fetch GET 200 https://registry.npmjs.org/default-gateway/-/default-gateway-6.0.3.tgz 7260ms (cache miss)
2352 http fetch GET 200 https://registry.npmjs.org/deepmerge/-/deepmerge-1.5.2.tgz 7261ms (cache miss)
2353 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 7261ms (cache miss)
2354 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 7263ms (cache miss)
2355 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 7269ms (cache miss)
2356 http fetch GET 200 https://registry.npmjs.org/debounce/-/debounce-1.2.1.tgz 7291ms (cache miss)
2357 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-7.0.1.tgz 7309ms (cache miss)
2358 http fetch GET 200 https://registry.npmjs.org/cssnano-utils/-/cssnano-utils-3.1.0.tgz 7306ms (cache miss)
2359 http fetch GET 200 https://registry.npmjs.org/cssnano-preset-default/-/cssnano-preset-default-5.2.14.tgz 7310ms (cache miss)
2360 http fetch GET 200 https://registry.npmjs.org/cssnano/-/cssnano-5.1.15.tgz 7374ms (cache miss)
2361 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 7384ms (cache miss)
2362 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz 7431ms (cache miss)
2363 http fetch GET 200 https://registry.npmjs.org/css-minimizer-webpack-plugin/-/css-minimizer-webpack-plugin-3.4.1.tgz 7403ms (cache miss)
2364 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 7407ms (cache miss)
2365 http fetch GET 200 https://registry.npmjs.org/css-declaration-sorter/-/css-declaration-sorter-6.4.1.tgz 7464ms (cache miss)
2366 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 7479ms (cache miss)
2367 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 7483ms (cache miss)
2368 http fetch GET 200 https://registry.npmjs.org/copy-webpack-plugin/-/copy-webpack-plugin-9.1.0.tgz 7505ms (cache miss)
2369 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.2.2.tgz 7512ms (cache miss)
2370 http fetch GET 200 https://registry.npmjs.org/css-loader/-/css-loader-6.11.0.tgz 7527ms (cache miss)
2371 http fetch GET 200 https://registry.npmjs.org/copy-anything/-/copy-anything-4.0.5.tgz 7557ms (cache miss)
2372 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 7576ms (cache miss)
2373 http fetch GET 200 https://registry.npmjs.org/csso/-/csso-4.2.0.tgz 7584ms (cache miss)
2374 http fetch GET 200 https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.48.0.tgz 7585ms (cache miss)
2375 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 7585ms (cache miss)
2376 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 7597ms (cache miss)
2377 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-4.3.0.tgz 7607ms (cache miss)
2378 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-7.1.0.tgz 7613ms (cache miss)
2379 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 7616ms (cache miss)
2380 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 7624ms (cache miss)
2381 http fetch GET 200 https://registry.npmjs.org/connect-history-api-fallback/-/connect-history-api-fallback-2.0.0.tgz 7648ms (cache miss)
2382 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 7657ms (cache miss)
2383 http fetch GET 200 https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz 7657ms (cache miss)
2384 http fetch GET 200 https://registry.npmjs.org/consolidate/-/consolidate-0.15.1.tgz 7663ms (cache miss)
2385 warn deprecated consolidate@0.15.1: Please upgrade to consolidate v1.0.0+ as it has been modernized with several long-awaited fixes implemented. Maintenance is supported by Forward Email at https://forwardemail.net ; follow/watch https://github.com/ladjs/consolidate for updates and release changelog
2386 http fetch GET 200 https://registry.npmjs.org/compression/-/compression-1.8.1.tgz 7664ms (cache miss)
2387 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-8.3.0.tgz 7700ms (cache miss)
2388 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 7702ms (cache miss)
2389 http fetch GET 200 https://registry.npmjs.org/colorette/-/colorette-2.0.20.tgz 7704ms (cache miss)
2390 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-vue/-/eslint-plugin-vue-8.7.1.tgz 7724ms (cache miss)
2391 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 7749ms (cache miss)
2392 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 7750ms (cache miss)
2393 http fetch GET 200 https://registry.npmjs.org/clone-deep/-/clone-deep-4.0.1.tgz 7768ms (cache miss)
2394 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 7795ms (cache miss)
2395 http fetch GET 200 https://registry.npmjs.org/commondir/-/commondir-1.0.1.tgz 7797ms (cache miss)
2396 http fetch GET 200 https://registry.npmjs.org/clone/-/clone-1.0.4.tgz 7800ms (cache miss)
2397 http fetch GET 200 https://registry.npmjs.org/colord/-/colord-2.9.3.tgz 7851ms (cache miss)
2398 http fetch GET 200 https://registry.npmjs.org/cli-spinners/-/cli-spinners-2.9.2.tgz 7853ms (cache miss)
2399 http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-3.1.0.tgz 7853ms (cache miss)
2400 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-1.6.0.tgz 7854ms (cache miss)
2401 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 7874ms (cache miss)
2402 http fetch GET 200 https://registry.npmjs.org/cli-highlight/-/cli-highlight-2.1.11.tgz 7878ms (cache miss)
2403 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz 7885ms (cache miss)
2404 http fetch GET 200 https://registry.npmjs.org/case-sensitive-paths-webpack-plugin/-/case-sensitive-paths-webpack-plugin-2.4.0.tgz 7937ms (cache miss)
2405 http fetch GET 200 https://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.4.tgz 7967ms (cache miss)
2406 http fetch GET 200 https://registry.npmjs.org/clipboardy/-/clipboardy-2.3.0.tgz 7979ms (cache miss)
2407 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 7981ms (cache miss)
2408 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 7984ms (cache miss)
2409 http fetch GET 200 https://registry.npmjs.org/caniuse-api/-/caniuse-api-3.0.0.tgz 7984ms (cache miss)
2410 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 7985ms (cache miss)
2411 http fetch GET 200 https://registry.npmjs.org/camel-case/-/camel-case-4.1.2.tgz 8002ms (cache miss)
2412 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 8030ms (cache miss)
2413 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 8031ms (cache miss)
2414 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 8049ms (cache miss)
2415 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 8076ms (cache miss)
2416 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 8126ms (cache miss)
2417 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 8134ms (cache miss)
2418 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 8150ms (cache miss)
2419 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 8154ms (cache miss)
2420 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 8169ms (cache miss)
2421 http fetch GET 200 https://registry.npmjs.org/birpc/-/birpc-2.9.0.tgz 8177ms (cache miss)
2422 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 8204ms (cache miss)
2423 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-7.32.0.tgz 8239ms (cache miss)
2424 warn deprecated eslint@7.32.0: This version is no longer supported. Please see https://eslint.org/version-support for other options.
2425 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 8224ms (cache miss)
2426 http fetch GET 200 https://registry.npmjs.org/big.js/-/big.js-5.2.2.tgz 8239ms (cache miss)
2427 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.4.tgz 8242ms (cache miss)
2428 http fetch GET 200 https://registry.npmjs.org/batch/-/batch-0.6.1.tgz 8264ms (cache miss)
2429 http fetch GET 200 https://registry.npmjs.org/bonjour-service/-/bonjour-service-1.3.0.tgz 8268ms (cache miss)
2430 http fetch GET 200 https://registry.npmjs.org/clean-css/-/clean-css-5.3.3.tgz 8297ms (cache miss)
2431 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-regenerator/-/babel-plugin-polyfill-regenerator-0.6.6.tgz 8291ms (cache miss)
2432 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 8306ms (cache miss)
2433 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 8324ms (cache miss)
2434 http fetch GET 200 https://registry.npmjs.org/babel-plugin-dynamic-import-node/-/babel-plugin-dynamic-import-node-2.3.3.tgz 8331ms (cache miss)
2435 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.19.tgz 8332ms (cache miss)
2436 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.15.tgz 8341ms (cache miss)
2437 http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 8363ms (cache miss)
2438 http fetch GET 200 https://registry.npmjs.org/babel-loader/-/babel-loader-8.4.1.tgz 8369ms (cache miss)
2439 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 8424ms (cache miss)
2440 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 8438ms (cache miss)
2441 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 8451ms (cache miss)
2442 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.13.0.tgz 8453ms (cache miss)
2443 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 8475ms (cache miss)
2444 http fetch GET 200 https://registry.npmjs.org/arch/-/arch-2.2.0.tgz 8501ms (cache miss)
2445 http fetch GET 200 https://registry.npmjs.org/astral-regex/-/astral-regex-2.0.0.tgz 8517ms (cache miss)
2446 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 8518ms (cache miss)
2447 http fetch GET 200 https://registry.npmjs.org/at-least-node/-/at-least-node-1.0.0.tgz 8538ms (cache miss)
2448 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 8540ms (cache miss)
2449 http fetch GET 200 https://registry.npmjs.org/ansi-html-community/-/ansi-html-community-0.0.8.tgz 8568ms (cache miss)
2450 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-3.2.0.tgz 8581ms (cache miss)
2451 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.24.tgz 8594ms (cache miss)
2452 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 8594ms (cache miss)
2453 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 8602ms (cache miss)
2454 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 8617ms (cache miss)
2455 http fetch GET 200 https://registry.npmjs.org/ansi-colors/-/ansi-colors-4.1.3.tgz 8621ms (cache miss)
2456 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 8696ms (cache miss)
2457 http fetch GET 200 https://registry.npmjs.org/address/-/address-1.2.2.tgz 8704ms (cache miss)
2458 http fetch GET 200 https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.4.tgz 8710ms (cache miss)
2459 http fetch GET 200 https://registry.npmjs.org/acorn-import-phases/-/acorn-import-phases-1.0.4.tgz 8745ms (cache miss)
2460 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 8747ms (cache miss)
2461 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 8752ms (cache miss)
2462 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 8796ms (cache miss)
2463 http fetch GET 200 https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz 8798ms (cache miss)
2464 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 8808ms (cache miss)
2465 http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 8811ms (cache miss)
2466 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.14.1.tgz 8818ms (cache miss)
2467 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.14.1.tgz 8827ms (cache miss)
2468 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.14.1.tgz 8837ms (cache miss)
2469 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.13.5.tgz 8868ms (cache miss)
2470 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz 8865ms (cache miss)
2471 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.13.2.tgz 8868ms (cache miss)
2472 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.13.2.tgz 8891ms (cache miss)
2473 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.14.1.tgz 8895ms (cache miss)
2474 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.6.tgz 8913ms (cache miss)
2475 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.14.1.tgz 8950ms (cache miss)
2476 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.13.2.tgz 8952ms (cache miss)
2477 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.14.1.tgz 8952ms (cache miss)
2478 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-numbers/-/helper-numbers-1.13.2.tgz 8953ms (cache miss)
2479 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.13.2.tgz 8967ms (cache miss)
2480 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.13.2.tgz 8986ms (cache miss)
2481 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.13.2.tgz 8987ms (cache miss)
2482 http fetch GET 200 https://registry.npmjs.org/@vue/web-component-wrapper/-/web-component-wrapper-1.3.0.tgz 8989ms (cache miss)
2483 http fetch GET 200 https://registry.npmjs.org/@vue/server-renderer/-/server-renderer-3.5.27.tgz 9044ms (cache miss)
2484 http fetch GET 200 https://registry.npmjs.org/@vue/shared/-/shared-3.5.27.tgz 9053ms (cache miss)
2485 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 9060ms (cache miss)
2486 http fetch GET 200 https://registry.npmjs.org/@vue/devtools-shared/-/devtools-shared-7.7.9.tgz 9091ms (cache miss)
2487 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 9103ms (cache miss)
2488 http fetch GET 200 https://registry.npmjs.org/vue-loader/-/vue-loader-15.11.1.tgz 9104ms (cache miss)
2489 http fetch GET 200 https://registry.npmjs.org/@vue/reactivity/-/reactivity-3.5.27.tgz 9126ms (cache miss)
2490 http fetch GET 200 https://registry.npmjs.org/@vue/runtime-core/-/runtime-core-3.5.27.tgz 9139ms (cache miss)
2491 http fetch GET 200 https://registry.npmjs.org/@vue/devtools-api/-/devtools-api-7.7.9.tgz 9151ms (cache miss)
2492 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-ssr/-/compiler-ssr-3.5.27.tgz 9202ms (cache miss)
2493 http fetch GET 200 https://registry.npmjs.org/@vue/devtools-kit/-/devtools-kit-7.7.9.tgz 9216ms (cache miss)
2494 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-dom/-/compiler-dom-3.5.27.tgz 9220ms (cache miss)
2495 http fetch GET 200 https://registry.npmjs.org/@vue/runtime-dom/-/runtime-dom-3.5.27.tgz 9242ms (cache miss)
2496 http fetch GET 200 https://registry.npmjs.org/@vue/cli-plugin-eslint/-/cli-plugin-eslint-5.0.9.tgz 9245ms (cache miss)
2497 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-core/-/compiler-core-3.5.27.tgz 9250ms (cache miss)
2498 http fetch GET 200 https://registry.npmjs.org/@vue/cli-shared-utils/-/cli-shared-utils-5.0.9.tgz 9257ms (cache miss)
2499 http fetch GET 200 https://registry.npmjs.org/@vue/component-compiler-utils/-/component-compiler-utils-3.3.0.tgz 9262ms (cache miss)
2500 http fetch GET 200 https://registry.npmjs.org/@vue/cli-plugin-vuex/-/cli-plugin-vuex-5.0.9.tgz 9281ms (cache miss)
2501 http fetch GET 200 https://registry.npmjs.org/@vue/cli-plugin-router/-/cli-plugin-router-5.0.9.tgz 9286ms (cache miss)
2502 http fetch GET 200 https://registry.npmjs.org/@vue/babel-sugar-v-model/-/babel-sugar-v-model-1.4.0.tgz 9313ms (cache miss)
2503 http fetch GET 200 https://registry.npmjs.org/@vue/cli-plugin-babel/-/cli-plugin-babel-5.0.9.tgz 9342ms (cache miss)
2504 http fetch GET 200 https://registry.npmjs.org/@vue/cli-overlay/-/cli-overlay-5.0.9.tgz 9344ms (cache miss)
2505 http fetch GET 200 https://registry.npmjs.org/@vue/babel-sugar-v-on/-/babel-sugar-v-on-1.4.0.tgz 9354ms (cache miss)
2506 http fetch GET 200 https://registry.npmjs.org/@vue/cli-service/-/cli-service-5.0.9.tgz 9362ms (cache miss)
2507 http fetch GET 200 https://registry.npmjs.org/@vue/babel-preset-jsx/-/babel-preset-jsx-1.4.0.tgz 9404ms (cache miss)
2508 http fetch GET 200 https://registry.npmjs.org/@vue/babel-sugar-composition-api-render-instance/-/babel-sugar-composition-api-render-instance-1.4.0.tgz 9404ms (cache miss)
2509 http fetch GET 200 https://registry.npmjs.org/@vue/babel-sugar-functional-vue/-/babel-sugar-functional-vue-1.4.0.tgz 9407ms (cache miss)
2510 http fetch GET 200 https://registry.npmjs.org/@vue/babel-plugin-transform-vue-jsx/-/babel-plugin-transform-vue-jsx-1.4.0.tgz 9415ms (cache miss)
2511 http fetch GET 200 https://registry.npmjs.org/@vue/babel-preset-app/-/babel-preset-app-5.0.9.tgz 9416ms (cache miss)
2512 http fetch GET 200 https://registry.npmjs.org/@vue/babel-plugin-resolve-type/-/babel-plugin-resolve-type-1.5.0.tgz 9422ms (cache miss)
2513 http fetch GET 200 https://registry.npmjs.org/@vue/babel-sugar-inject-h/-/babel-sugar-inject-h-1.4.0.tgz 9426ms (cache miss)
2514 http fetch GET 200 https://registry.npmjs.org/@vue/babel-sugar-composition-api-inject-h/-/babel-sugar-composition-api-inject-h-1.4.0.tgz 9455ms (cache miss)
2515 http fetch GET 200 https://registry.npmjs.org/@vue/babel-helper-vue-jsx-merge-props/-/babel-helper-vue-jsx-merge-props-1.4.0.tgz 9473ms (cache miss)
2516 http fetch GET 200 https://registry.npmjs.org/@types/sockjs/-/sockjs-0.3.36.tgz 9475ms (cache miss)
2517 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 9504ms (cache miss)
2518 http fetch GET 200 https://registry.npmjs.org/@types/serve-index/-/serve-index-1.9.4.tgz 9534ms (cache miss)
2519 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-sfc/-/compiler-sfc-3.5.27.tgz 9549ms (cache miss)
2520 http fetch GET 200 https://registry.npmjs.org/@vue/babel-helper-vue-transform-on/-/babel-helper-vue-transform-on-1.5.0.tgz 9549ms (cache miss)
2521 http fetch GET 200 https://registry.npmjs.org/@vue/babel-plugin-jsx/-/babel-plugin-jsx-1.5.0.tgz 9574ms (cache miss)
2522 http fetch GET 200 https://registry.npmjs.org/@types/qs/-/qs-6.14.0.tgz 9587ms (cache miss)
2523 http fetch GET 200 https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.10.tgz 9597ms (cache miss)
2524 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-1.2.1.tgz 9603ms (cache miss)
2525 http fetch GET 200 https://registry.npmjs.org/@types/parse-json/-/parse-json-4.0.2.tgz 9605ms (cache miss)
2526 http fetch GET 200 https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 9608ms (cache miss)
2527 http fetch GET 200 https://registry.npmjs.org/@types/minimist/-/minimist-1.2.5.tgz 9610ms (cache miss)
2528 http fetch GET 200 https://registry.npmjs.org/@types/normalize-package-data/-/normalize-package-data-2.4.4.tgz 9665ms (cache miss)
2529 http fetch GET 200 https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 9669ms (cache miss)
2530 http fetch GET 200 https://registry.npmjs.org/@types/node-forge/-/node-forge-1.3.14.tgz 9680ms (cache miss)
2531 http fetch GET 200 https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.5.tgz 9702ms (cache miss)
2532 http fetch GET 200 https://registry.npmjs.org/@types/http-proxy/-/http-proxy-1.17.17.tgz 9729ms (cache miss)
2533 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 9728ms (cache miss)
2534 http fetch GET 200 https://registry.npmjs.org/@types/html-minifier-terser/-/html-minifier-terser-6.1.0.tgz 9742ms (cache miss)
2535 http fetch GET 200 https://registry.npmjs.org/@types/retry/-/retry-0.12.0.tgz 9777ms (cache miss)
2536 http fetch GET 200 https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz 9779ms (cache miss)
2537 http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-5.1.1.tgz 9782ms (cache miss)
2538 http fetch GET 200 https://registry.npmjs.org/@types/connect-history-api-fallback/-/connect-history-api-fallback-1.5.4.tgz 9805ms (cache miss)
2539 http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.25.tgz 9807ms (cache miss)
2540 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 9826ms (cache miss)
2541 http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-8.56.12.tgz 9835ms (cache miss)
2542 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-25.2.2.tgz 9860ms (cache miss)
2543 http fetch GET 200 https://registry.npmjs.org/@soda/friendly-errors-webpack-plugin/-/friendly-errors-webpack-plugin-1.8.1.tgz 9877ms (cache miss)
2544 http fetch GET 200 https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 9884ms (cache miss)
2545 http fetch GET 200 https://registry.npmjs.org/@soda/get-current-script/-/get-current-script-1.0.2.tgz 9898ms (cache miss)
2546 http fetch GET 200 https://registry.npmjs.org/@trysound/sax/-/sax-0.2.0.tgz 9900ms (cache miss)
2547 http fetch GET 200 https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz 9923ms (cache miss)
2548 http fetch GET 200 https://registry.npmjs.org/@types/bonjour/-/bonjour-3.5.13.tgz 9928ms (cache miss)
2549 http fetch GET 200 https://registry.npmjs.org/@sideway/pinpoint/-/pinpoint-2.0.0.tgz 9929ms (cache miss)
2550 http fetch GET 200 https://registry.npmjs.org/@sideway/formula/-/formula-3.0.1.tgz 9959ms (cache miss)
